dummy,dummy,dummy,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
RAS,IS,STE1AB,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
RAS,IS,BMSWAS,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
RAS,IS,STE1AH2F,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1001,1002,1003,1004,1005,1006,1007,1008,1004.5,1004.9375,1005.304688,1005.592773,1005.79187,1005.890854,1005.877211,1005.736862,1005.45397,1005.573216,1005.65268,1005.696179,1005.709105,1005.69876,1005.674748,1005.64944,1005.638512,1005.66158,1005.672626,1005.675119,1005.672486,1005.667909,1005.664052,1005.662716,1005.664375,1005.667608,1005.668361,1005.667828,1005.666917,1005.666221,1005.66601,1005.666254,1005.666697,1005.666987,1005.666909,1005.666728,1005.66659,1005.66655,1005.666591,1005.666663,1005.666714,1005.666717,1005.666683,1005.666654,1005.666645,1005.666652,1005.666665,1005.666674,1005.666676,1005.666671,1005.666665,1005.666663,1005.666664,1005.666666,1005.666668,1005.666668,1005.666668,1005.666667,1005.666666,1005.666666,1005.666667,1005.666667,1005.666667
RAS,IS,ELC,625.9577,497.24,377.6421,313.2911,273.1645,285.8567,276.6757,275.8807,275.8125,298.6203,334.1531,326.5274,320.9888,329.6167,322.1374,355.3952,342.6485,330.4934,315.1773,298.0791,286.8582,274.4415,252.0324,244.0905,237.1712,226.342,309.8724,297.5669,266.0468875,263.4454734,262.0709701,263.3257914,265.7302028,269.3000782,274.6698379,270.2695177,266.8573449,266.958652,267.3977994,268.063653,268.6558857,269.0215961,268.9867858,268.2764043,268.0272652,268.1735052,268.3253618,268.4413072,268.4885139,268.4675924,268.398342,268.3247865,268.3308343,268.3687804,268.3931898,268.4016683,268.3967135,268.3852384,268.3749441,268.3720194,268.3779235,268.3838097,268.3856884,268.3847507,268.382636,268.3808763,268.380331,268.3810044,268.3821275,268.382653,268.3825084,268.3821109,268.3817809,268.381674,268.3817738,268.3819541,268.3820728,268.382066,268.3819926,268.3819281,268.3819053,268.3819208,268.3819517,268.3819739,268.3819764,268.3819644,268.3819517,268.3819465,268.3819488,268.3819543,268.3819585
RAS,NF,LGN,154.6264753,136.0526721,132.0515113,106.2326411,103.5822864,122.5042736,93.28921154,90.22933495,85.65592819,74.6918219,68.84962647,76.89509469,66.86155,75.45666583,119.0547049,119.7242678,114.2536979,156.9071462,246.002929,115.0850224,150.3391597,143.8317067,132.0873492,127.9250886,124.2987612,118.6232992,162.4006433,155.951469,139.4321846,138.0688127,137.348451,138.0060887,139.2662137,141.1371453,143.9513761,141.6452177,139.8569362,139.9100302,140.1401824,140.4891488,140.7995313,140.991196,140.9729523,140.6006494,140.4700783,140.5467211,140.6263074,140.6870731,140.7118136,140.7008489,140.6645555,140.6260059,140.6291755,140.6490626,140.6618553,140.6662988,140.663702,140.6576881,140.652293,140.6507601,140.6538544,140.6569393,140.6579239,140.6574324,140.6563242,140.6554019,140.6551162,140.6554691,140.6560577,140.6563331,140.6562573,140.656049,140.655876,140.65582,140.6558723,140.6559668,140.656029,140.6560254,140.655987,140.6559532,140.6559412,140.6559494,140.6559655,140.6559772,140.6559785,140.6559722,140.6559655,140.6559628,140.655964,140.6559669,140.6559691
RAS,NF,HCL,154.6264753,136.0526721,132.0515113,106.2326411,103.5822864,122.5042736,93.28921154,90.22933495,85.65592819,74.6918219,68.84962647,76.89509469,66.86155,75.45666583,119.0547049,119.7242678,114.2536979,156.9071462,246.002929,115.0850224,150.3391597,194.7206741,144.738586,126.6963873,114.8346217,85.18226358,88.00051668,122.1149712,128.3283975,125.5770523,116.9340995,113.4585387,111.8038077,111.4249559,114.7052924,118.0433894,117.5344417,116.1851972,115.0112153,114.7708548,114.9348943,115.3262801,115.8139457,115.9525273,115.6911695,115.4607605,115.3702059,115.4150798,115.4956079,115.5656971,115.5956242,115.568334,115.5203099,115.4989524,115.5037264,115.5204165,115.5335836,115.5383305,115.5349097,115.5273204,115.5221937,115.5224291,115.5253637,115.5280684,115.5290249,115.528455,115.5272206,115.5262595,115.5261269,115.5266185,115.5271422,115.5273645,115.5272765,115.527058,115.5268833,115.5268412,115.5269139,115.5270123,115.5270615,115.5270514,115.5270123,115.5269792,115.5269694,115.5269801,115.5269975,115.5270079,115.5270074,115.5270007,115.5269943,115.5269921,115.5269937
RAS,NF,GDO,320.3869921,260.9907597,246.4189379,211.5982081,193.1249563,203.6244323,242.69124,239.62032,237.2106,231.09696,230.31576,220.97724,217.887,208.96632,201.003,200.87352,193.74552,186.8706,178.212,168.54264,162.19896,155.17836,142.50732,138.01596,134.10432,127.98108,120.2856,113.91636,136.773495,133.5953119,130.8974309,129.4461947,128.3749741,127.6588058,127.6185215,128.5351367,130.3624838,129.5611074,129.0568319,128.826757,128.7493273,128.7961214,128.9382859,129.1032564,129.1742714,129.0257448,128.9588245,128.9465736,128.9615507,128.9880786,129.0120732,129.0212967,129.0110517,128.9906492,128.9862623,128.989692,128.9950818,128.9992732,129.0006725,128.9992474,128.9964913,128.9946712,128.995174,128.9962879,128.9971124,128.9973662,128.9971279,128.9966848,128.9963645,128.9963486,128.9965583,128.9967313,128.9967867,128.996746,128.9966685,128.9966111,128.9966019,128.9966316,128.9966669,128.9966805,128.9966742,128.9966601,128.9966493,128.9966469,128.9966514,128.9966576,128.9966609,128.9966601,128.9966576,128.9966555,128.9966549
RAS,NF,RFO,266.9891601,217.4922997,205.349115,176.3318401,160.9374636,169.6870269,202.2427,199.6836,197.6755,192.5808,191.9298,184.1477,181.5725,174.1386,167.5025,167.3946,161.4546,155.7255,148.51,140.4522,135.1658,129.3153,118.7561,115.0133,111.7536,106.6509,100.238,94.9303,113.9779125,111.3294266,109.0811924,107.8718289,106.979145,106.3823382,106.348768,107.1126139,108.6354032,107.9675895,107.5473599,107.3556308,107.2911061,107.3301012,107.4485716,107.586047,107.6452262,107.521454,107.4656871,107.455478,107.4679589,107.4900655,107.510061,107.5177472,107.5092097,107.4922077,107.4885519,107.49141,107.4959015,107.4993943,107.5005604,107.4993728,107.4970761,107.4955593,107.4959783,107.4969066,107.4975937,107.4978052,107.4976066,107.4972373,107.4969704,107.4969572,107.4971319,107.4972761,107.4973223,107.4972884,107.4972238,107.4971759,107.4971682,107.497193,107.4972224,107.4972338,107.4972285,107.4972167,107.4972078,107.4972058,107.4972095,107.4972147,107.4972174,107.4972168,107.4972146,107.4972129,107.4972124
RAS,NF,LPG,352.4256913,287.0898357,271.0608317,232.7580289,212.4374519,223.9868755,266.960364,263.582352,260.93166,254.206656,253.347336,243.074964,239.6757,229.862952,221.1033,220.960872,213.120072,205.55766,196.0332,185.396904,178.418856,170.696196,156.758052,151.817556,147.514752,140.779188,132.31416,125.307996,150.4508445,146.9548431,143.9871739,142.3908142,141.2124715,140.4246864,140.3803737,141.3886504,143.3987322,142.5172182,141.9625151,141.7094327,141.62426,141.6757336,141.8321145,142.0135821,142.0916985,141.9283193,141.854707,141.841231,141.8577057,141.8868865,141.9132806,141.9234263,141.9121569,141.8897142,141.8848885,141.8886612,141.89459,141.8992005,141.9007398,141.8991722,141.8961404,141.8941383,141.8946914,141.8959167,141.8968236,141.8971029,141.8968407,141.8963533,141.8960009,141.8959835,141.8962141,141.8964045,141.8964654,141.8964206,141.8963354,141.8962722,141.8962621,141.8962947,141.8963336,141.8963486,141.8963416,141.8963261,141.8963143,141.8963116,141.8963166,141.8963234,141.896327,141.8963261,141.8963233,141.896321,141.8963204
RAS,NF,KRS,352.4256913,287.0898357,271.0608317,232.7580289,212.4374519,223.9868755,266.960364,263.582352,260.93166,254.206656,253.347336,243.074964,239.6757,229.862952,221.1033,220.960872,213.120072,205.55766,196.0332,185.396904,178.418856,170.696196,156.758052,151.817556,147.514752,140.779188,132.31416,125.307996,150.4508445,146.9548431,143.9871739,142.3908142,141.2124715,140.4246864,140.3803737,141.3886504,143.3987322,142.5172182,141.9625151,141.7094327,141.62426,141.6757336,141.8321145,142.0135821,142.0916985,141.9283193,141.854707,141.841231,141.8577057,141.8868865,141.9132806,141.9234263,141.9121569,141.8897142,141.8848885,141.8886612,141.89459,141.8992005,141.9007398,141.8991722,141.8961404,141.8941383,141.8946914,141.8959167,141.8968236,141.8971029,141.8968407,141.8963533,141.8960009,141.8959835,141.8962141,141.8964045,141.8964654,141.8964206,141.8963354,141.8962722,141.8962621,141.8962947,141.8963336,141.8963486,141.8963416,141.8963261,141.8963143,141.8963116,141.8963166,141.8963234,141.896327,141.8963261,141.8963233,141.896321,141.8963204
RAS,NF,OLQ,293.6880761,239.2415297,225.8840264,193.9650241,177.0312099,186.6557296,222.46697,219.65196,217.44305,211.83888,211.12278,202.56247,199.72975,191.55246,184.25275,184.13406,177.60006,171.29805,163.361,154.49742,148.68238,142.24683,130.63171,126.51463,122.92896,117.31599,110.2618,104.42333,125.3757038,122.4623692,119.9893116,118.6590118,117.6770596,117.020572,116.9836447,117.8238753,119.4989435,118.7643485,118.3020959,118.0911939,118.0202167,118.0631113,118.1934287,118.3446517,118.4097488,118.2735994,118.2122558,118.2010258,118.2147548,118.239072,118.2610671,118.2695219,118.2601307,118.2414285,118.2374071,118.240551,118.2454916,118.2493338,118.2506165,118.2493101,118.2467837,118.2451153,118.2455761,118.2465973,118.247353,118.2475857,118.2473672,118.2469611,118.2466674,118.2466529,118.2468451,118.2470037,118.2470545,118.2470172,118.2469461,118.2468935,118.2468851,118.2469123,118.2469447,118.2469571,118.2469513,118.2469384,118.2469286,118.2469264,118.2469305,118.2469361,118.2469391,118.2469384,118.2469361,118.2469342,118.2469337
RAS,NF,NGS,29.44254205,23.98421785,22.64511394,19.4452,23.2584,25.043,24.9135,25.5273,26.1924,29.1702,31.223,31.6005,30.9983,29.7945,27.7725,29.543,28.5286,27.5166,26.2414,24.8178,23.8836,22.8498,20.984,20.3227,19.7467,18.845,28.6077,27.0929,22.79155,22.65504375,22.63069922,22.83653662,23.1507662,23.57627447,24.16768378,23.61268176,23.17765448,23.22591753,23.29727676,23.38059895,23.44860674,23.48583681,23.4745321,23.38788814,23.35978894,23.38255575,23.40213552,23.41524287,23.41957336,23.41594419,23.40720761,23.39879205,23.40015503,23.4052008,23.40803143,23.40876842,23.40795911,23.40650733,23.40532772,23.40509273,23.40588032,23.40659598,23.40677038,23.40661275,23.40634329,23.40614131,23.40609556,23.40619154,23.40632889,23.40638496,23.40635859,23.40630711,23.40626891,23.40625961,23.4062744,23.40629675,23.4063099,23.40630753,23.40629785,23.40629026,23.40628815,23.40629056,23.40629442,23.40629693,23.40629695,23.40629533,23.40629381,23.4062933,23.40629368,23.40629437,23.40629485
RAS,NF,OGS,32.38679625,26.38263964,24.90962534,21.38972,25.58424,27.5473,27.40485,28.08003,28.81164,32.08722,34.3453,34.76055,34.09813,32.77395,30.54975,32.4973,31.38146,30.26826,28.86554,27.29958,26.27196,25.13478,23.0824,22.35497,21.72137,20.7295,31.46847,29.80219,25.070705,24.92054813,24.89376914,25.12019028,25.46584282,25.93390192,26.58445216,25.97394993,25.49541992,25.54850929,25.62700443,25.71865884,25.79346742,25.83442049,25.82198531,25.72667695,25.69576783,25.72081132,25.74234908,25.75676716,25.76153069,25.7575386,25.74792837,25.73867125,25.74017054,25.74572088,25.74883457,25.74964526,25.74875502,25.74715806,25.74586049,25.74560201,25.74646835,25.74725558,25.74744742,25.74727402,25.74697762,25.74675544,25.74670512,25.7468107,25.74696178,25.74702346,25.74699444,25.74693782,25.7468958,25.74688557,25.74690184,25.74692643,25.74694089,25.74693828,25.74692763,25.74691928,25.74691697,25.74691961,25.74692387,25.74692662,25.74692664,25.74692486,25.74692319,25.74692263,25.74692305,25.74692381,25.74692433
*RAS,NF,STE1CL,154.6264753,136.0526721,132.0515113,106.2326411,103.5822864,122.5042736,93.28921154,90.22933495,85.65592819,74.6918219,68.84962647,76.89509469,66.86155,75.45666583,119.0547049,119.7242678,114.2536979,156.9071462,246.002929,115.0850224,150.3391597,143.8317067,132.0873492,127.9250886,124.2987612,118.6232992,162.4006433,155.951469,139.4321846,138.0688127,137.348451,138.0060887,139.2662137,141.1371453,143.9513761,141.6452177,139.8569362,139.9100302,140.1401824,140.4891488,140.7995313,140.991196,140.9729523,140.6006494,140.4700783,140.5467211,140.6263074,140.6870731,140.7118136,140.7008489,140.6645555,140.6260059,140.6291755,140.6490626,140.6618553,140.6662988,140.663702,140.6576881,140.652293,140.6507601,140.6538544,140.6569393,140.6579239,140.6574324,140.6563242,140.6554019,140.6551162,140.6554691,140.6560577,140.6563331,140.6562573,140.656049,140.655876,140.65582,140.6558723,140.6559668,140.656029,140.6560254,140.655987,140.6559532,140.6559412,140.6559494,140.6559655,140.6559772,140.6559785,140.6559722,140.6559655,140.6559628,140.655964,140.6559669,140.6559691
*RAS,NF,STE1CH,154.6264753,136.0526721,132.0515113,106.2326411,103.5822864,122.5042736,93.28921154,90.22933495,85.65592819,74.6918219,68.84962647,76.89509469,66.86155,75.45666583,119.0547049,119.7242678,114.2536979,156.9071462,246.002929,115.0850224,150.3391597,143.8317067,132.0873492,127.9250886,124.2987612,118.6232992,162.4006433,155.951469,139.4321846,138.0688127,137.348451,138.0060887,139.2662137,141.1371453,143.9513761,141.6452177,139.8569362,139.9100302,140.1401824,140.4891488,140.7995313,140.991196,140.9729523,140.6006494,140.4700783,140.5467211,140.6263074,140.6870731,140.7118136,140.7008489,140.6645555,140.6260059,140.6291755,140.6490626,140.6618553,140.6662988,140.663702,140.6576881,140.652293,140.6507601,140.6538544,140.6569393,140.6579239,140.6574324,140.6563242,140.6554019,140.6551162,140.6554691,140.6560577,140.6563331,140.6562573,140.656049,140.655876,140.65582,140.6558723,140.6559668,140.656029,140.6560254,140.655987,140.6559532,140.6559412,140.6559494,140.6559655,140.6559772,140.6559785,140.6559722,140.6559655,140.6559628,140.655964,140.6559669,140.6559691
*RAS,NF,STE1CD,320.3869921,260.9907597,246.4189379,211.5982081,193.1249563,203.6244323,242.69124,239.62032,237.2106,231.09696,230.31576,220.97724,217.887,208.96632,201.003,200.87352,193.74552,186.8706,178.212,168.54264,162.19896,155.17836,142.50732,138.01596,134.10432,127.98108,120.2856,113.91636,136.773495,133.5953119,130.8974309,129.4461947,128.3749741,127.6588058,127.6185215,128.5351367,130.3624838,129.5611074,129.0568319,128.826757,128.7493273,128.7961214,128.9382859,129.1032564,129.1742714,129.0257448,128.9588245,128.9465736,128.9615507,128.9880786,129.0120732,129.0212967,129.0110517,128.9906492,128.9862623,128.989692,128.9950818,128.9992732,129.0006725,128.9992474,128.9964913,128.9946712,128.995174,128.9962879,128.9971124,128.9973662,128.9971279,128.9966848,128.9963645,128.9963486,128.9965583,128.9967313,128.9967867,128.996746,128.9966685,128.9966111,128.9966019,128.9966316,128.9966669,128.9966805,128.9966742,128.9966601,128.9966493,128.9966469,128.9966514,128.9966576,128.9966609,128.9966601,128.9966576,128.9966555,128.9966549
*RAS,NF,STE1CR,266.9891601,217.4922997,205.349115,176.3318401,160.9374636,169.6870269,202.2427,199.6836,197.6755,192.5808,191.9298,184.1477,181.5725,174.1386,167.5025,167.3946,161.4546,155.7255,148.51,140.4522,135.1658,129.3153,118.7561,115.0133,111.7536,106.6509,100.238,94.9303,113.9779125,111.3294266,109.0811924,107.8718289,106.979145,106.3823382,106.348768,107.1126139,108.6354032,107.9675895,107.5473599,107.3556308,107.2911061,107.3301012,107.4485716,107.586047,107.6452262,107.521454,107.4656871,107.455478,107.4679589,107.4900655,107.510061,107.5177472,107.5092097,107.4922077,107.4885519,107.49141,107.4959015,107.4993943,107.5005604,107.4993728,107.4970761,107.4955593,107.4959783,107.4969066,107.4975937,107.4978052,107.4976066,107.4972373,107.4969704,107.4969572,107.4971319,107.4972761,107.4973223,107.4972884,107.4972238,107.4971759,107.4971682,107.497193,107.4972224,107.4972338,107.4972285,107.4972167,107.4972078,107.4972058,107.4972095,107.4972147,107.4972174,107.4972168,107.4972146,107.4972129,107.4972124
*RAS,NF,STE1CG,29.44254205,23.98421785,22.64511394,19.4452,23.2584,25.043,24.9135,25.5273,26.1924,29.1702,31.223,31.6005,30.9983,29.7945,27.7725,29.543,28.5286,27.5166,26.2414,24.8178,23.8836,22.8498,20.984,20.3227,19.7467,18.845,28.6077,27.0929,22.79155,22.65504375,22.63069922,22.83653662,23.1507662,23.57627447,24.16768378,23.61268176,23.17765448,23.22591753,23.29727676,23.38059895,23.44860674,23.48583681,23.4745321,23.38788814,23.35978894,23.38255575,23.40213552,23.41524287,23.41957336,23.41594419,23.40720761,23.39879205,23.40015503,23.4052008,23.40803143,23.40876842,23.40795911,23.40650733,23.40532772,23.40509273,23.40588032,23.40659598,23.40677038,23.40661275,23.40634329,23.40614131,23.40609556,23.40619154,23.40632889,23.40638496,23.40635859,23.40630711,23.40626891,23.40625961,23.4062744,23.40629675,23.4063099,23.40630753,23.40629785,23.40629026,23.40628815,23.40629056,23.40629442,23.40629693,23.40629695,23.40629533,23.40629381,23.4062933,23.40629368,23.40629437,23.40629485
*RAS,NF,STE1CB,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
RAS,NF,STE1AL,154.6264753,136.0526721,132.0515113,106.2326411,103.5822864,122.5042736,93.28921154,90.22933495,85.65592819,74.6918219,68.84962647,76.89509469,66.86155,75.45666583,119.0547049,119.7242678,114.2536979,156.9071462,246.002929,115.0850224,150.3391597,143.8317067,132.0873492,127.9250886,124.2987612,118.6232992,162.4006433,155.951469,139.4321846,138.0688127,137.348451,138.0060887,139.2662137,141.1371453,143.9513761,141.6452177,139.8569362,139.9100302,140.1401824,140.4891488,140.7995313,140.991196,140.9729523,140.6006494,140.4700783,140.5467211,140.6263074,140.6870731,140.7118136,140.7008489,140.6645555,140.6260059,140.6291755,140.6490626,140.6618553,140.6662988,140.663702,140.6576881,140.652293,140.6507601,140.6538544,140.6569393,140.6579239,140.6574324,140.6563242,140.6554019,140.6551162,140.6554691,140.6560577,140.6563331,140.6562573,140.656049,140.655876,140.65582,140.6558723,140.6559668,140.656029,140.6560254,140.655987,140.6559532,140.6559412,140.6559494,140.6559655,140.6559772,140.6559785,140.6559722,140.6559655,140.6559628,140.655964,140.6559669,140.6559691
RAS,NF,STE1AH,154.6264753,136.0526721,132.0515113,106.2326411,103.5822864,122.5042736,93.28921154,90.22933495,85.65592819,74.6918219,68.84962647,76.89509469,66.86155,75.45666583,119.0547049,119.7242678,114.2536979,156.9071462,246.002929,115.0850224,150.3391597,143.8317067,132.0873492,127.9250886,124.2987612,118.6232992,162.4006433,155.951469,139.4321846,138.0688127,137.348451,138.0060887,139.2662137,141.1371453,143.9513761,141.6452177,139.8569362,139.9100302,140.1401824,140.4891488,140.7995313,140.991196,140.9729523,140.6006494,140.4700783,140.5467211,140.6263074,140.6870731,140.7118136,140.7008489,140.6645555,140.6260059,140.6291755,140.6490626,140.6618553,140.6662988,140.663702,140.6576881,140.652293,140.6507601,140.6538544,140.6569393,140.6579239,140.6574324,140.6563242,140.6554019,140.6551162,140.6554691,140.6560577,140.6563331,140.6562573,140.656049,140.655876,140.65582,140.6558723,140.6559668,140.656029,140.6560254,140.655987,140.6559532,140.6559412,140.6559494,140.6559655,140.6559772,140.6559785,140.6559722,140.6559655,140.6559628,140.655964,140.6559669,140.6559691
RAS,NF,STE1AD,320.3869921,260.9907597,246.4189379,211.5982081,193.1249563,203.6244323,242.69124,239.62032,237.2106,231.09696,230.31576,220.97724,217.887,208.96632,201.003,200.87352,193.74552,186.8706,178.212,168.54264,162.19896,155.17836,142.50732,138.01596,134.10432,127.98108,120.2856,113.91636,136.773495,133.5953119,130.8974309,129.4461947,128.3749741,127.6588058,127.6185215,128.5351367,130.3624838,129.5611074,129.0568319,128.826757,128.7493273,128.7961214,128.9382859,129.1032564,129.1742714,129.0257448,128.9588245,128.9465736,128.9615507,128.9880786,129.0120732,129.0212967,129.0110517,128.9906492,128.9862623,128.989692,128.9950818,128.9992732,129.0006725,128.9992474,128.9964913,128.9946712,128.995174,128.9962879,128.9971124,128.9973662,128.9971279,128.9966848,128.9963645,128.9963486,128.9965583,128.9967313,128.9967867,128.996746,128.9966685,128.9966111,128.9966019,128.9966316,128.9966669,128.9966805,128.9966742,128.9966601,128.9966493,128.9966469,128.9966514,128.9966576,128.9966609,128.9966601,128.9966576,128.9966555,128.9966549
RAS,NF,STE1AR,266.9891601,217.4922997,205.349115,176.3318401,160.9374636,169.6870269,202.2427,199.6836,197.6755,192.5808,191.9298,184.1477,181.5725,174.1386,167.5025,167.3946,161.4546,155.7255,148.51,140.4522,135.1658,129.3153,118.7561,115.0133,111.7536,106.6509,100.238,94.9303,113.9779125,111.3294266,109.0811924,107.8718289,106.979145,106.3823382,106.348768,107.1126139,108.6354032,107.9675895,107.5473599,107.3556308,107.2911061,107.3301012,107.4485716,107.586047,107.6452262,107.521454,107.4656871,107.455478,107.4679589,107.4900655,107.510061,107.5177472,107.5092097,107.4922077,107.4885519,107.49141,107.4959015,107.4993943,107.5005604,107.4993728,107.4970761,107.4955593,107.4959783,107.4969066,107.4975937,107.4978052,107.4976066,107.4972373,107.4969704,107.4969572,107.4971319,107.4972761,107.4973223,107.4972884,107.4972238,107.4971759,107.4971682,107.497193,107.4972224,107.4972338,107.4972285,107.4972167,107.4972078,107.4972058,107.4972095,107.4972147,107.4972174,107.4972168,107.4972146,107.4972129,107.4972124
RAS,NF,STE1AG,29.44254205,23.98421785,22.64511394,19.4452,23.2584,25.043,24.9135,25.5273,26.1924,29.1702,31.223,31.6005,30.9983,29.7945,27.7725,29.543,28.5286,27.5166,26.2414,24.8178,23.8836,22.8498,20.984,20.3227,19.7467,18.845,28.6077,27.0929,22.79155,22.65504375,22.63069922,22.83653662,23.1507662,23.57627447,24.16768378,23.61268176,23.17765448,23.22591753,23.29727676,23.38059895,23.44860674,23.48583681,23.4745321,23.38788814,23.35978894,23.38255575,23.40213552,23.41524287,23.41957336,23.41594419,23.40720761,23.39879205,23.40015503,23.4052008,23.40803143,23.40876842,23.40795911,23.40650733,23.40532772,23.40509273,23.40588032,23.40659598,23.40677038,23.40661275,23.40634329,23.40614131,23.40609556,23.40619154,23.40632889,23.40638496,23.40635859,23.40630711,23.40626891,23.40625961,23.4062744,23.40629675,23.4063099,23.40630753,23.40629785,23.40629026,23.40628815,23.40629056,23.40629442,23.40629693,23.40629695,23.40629533,23.40629381,23.4062933,23.40629368,23.40629437,23.40629485
RAS,NF,STE1AB,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
RAS,NF,BMSWAS,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
RAS,NF,STE1AH2F,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1001,1002,1003,1004,1005,1006,1007,1008,1004.5,1004.9375,1005.304688,1005.592773,1005.79187,1005.890854,1005.877211,1005.736862,1005.45397,1005.573216,1005.65268,1005.696179,1005.709105,1005.69876,1005.674748,1005.64944,1005.638512,1005.66158,1005.672626,1005.675119,1005.672486,1005.667909,1005.664052,1005.662716,1005.664375,1005.667608,1005.668361,1005.667828,1005.666917,1005.666221,1005.66601,1005.666254,1005.666697,1005.666987,1005.666909,1005.666728,1005.66659,1005.66655,1005.666591,1005.666663,1005.666714,1005.666717,1005.666683,1005.666654,1005.666645,1005.666652,1005.666665,1005.666674,1005.666676,1005.666671,1005.666665,1005.666663,1005.666664,1005.666666,1005.666668,1005.666668,1005.666668,1005.666667,1005.666666,1005.666666,1005.666667,1005.666667,1005.666667
